customer_id,customer_segment
CUST_0752,Personal
CUST_0753,Personal
CUST_0754,Personal
CUST_0755,Personal
CUST_0756,Personal
CUST_0757,Personal
CUST_0758,Personal
CUST_0759,Personal
CUST_0760,Personal
CUST_0761,Corporate
CUST_0762,Personal
CUST_0763,SME
CUST_0764,Personal
CUST_0765,Personal
CUST_0766,Corporate
CUST_0767,Personal
CUST_0768,Personal
CUST_0769,Personal
CUST_0770,Personal
CUST_0771,Personal
CUST_0772,Personal
CUST_0773,Personal
CUST_0774,Personal
CUST_0775,Personal
CUST_0776,SME
CUST_0777,Personal
CUST_0778,Personal
CUST_0779,Personal
CUST_0780,SME
CUST_0781,SME
CUST_0782,Personal
CUST_0783,Personal
CUST_0784,Personal
CUST_0785,Personal
CUST_0786,SME
CUST_0787,Corporate
CUST_0788,SME
CUST_0789,Corporate
CUST_0790,SME
CUST_0791,Personal
CUST_0792,Personal
CUST_0793,SME
CUST_0794,Personal
CUST_0795,Personal
CUST_0796,Personal
CUST_0797,Corporate
CUST_0798,Personal
CUST_0799,Personal
CUST_0800,Personal
CUST_0801,Personal
CUST_0802,Personal
CUST_0803,Personal
CUST_0804,SME
CUST_0805,Personal
CUST_0806,Personal
CUST_0807,Corporate
CUST_0808,Personal
CUST_0809,Personal
CUST_0810,SME
CUST_0811,Personal
CUST_0812,Personal
CUST_0813,SME
CUST_0814,SME
CUST_0815,Corporate
CUST_0816,Personal
CUST_0817,SME
CUST_0818,Personal
CUST_0819,Personal
CUST_0820,Personal
CUST_0821,SME
CUST_0822,Personal
CUST_0823,SME
CUST_0824,SME
CUST_0825,Personal
CUST_0826,Personal
CUST_0827,Personal
CUST_0828,Corporate
CUST_0829,Personal
CUST_0830,Corporate
CUST_0831,Corporate
CUST_0832,Personal
CUST_0833,Corporate
CUST_0834,SME
CUST_0835,SME
CUST_0836,Personal
CUST_0837,Corporate
CUST_0838,Corporate
CUST_0839,SME
CUST_0840,Personal
CUST_0841,Personal
CUST_0842,Personal
CUST_0843,Personal
CUST_0844,Personal
CUST_0845,SME
CUST_0846,SME
CUST_0847,Corporate
CUST_0848,SME
CUST_0849,Corporate
CUST_0850,Corporate
CUST_0851,Corporate
CUST_0852,Personal
CUST_0853,SME
CUST_0854,Personal
CUST_0855,Personal
CUST_0856,Personal
CUST_0857,Personal
CUST_0858,SME
CUST_0859,SME
CUST_0860,Corporate
CUST_0861,Personal
CUST_0862,Personal
CUST_0863,Personal
CUST_0864,SME
CUST_0865,Personal
CUST_0866,Personal
CUST_0867,Personal
CUST_0868,SME
CUST_0869,Personal
CUST_0870,Personal
CUST_0871,Corporate
CUST_0872,SME
CUST_0873,Personal
CUST_0874,Personal
CUST_0875,Personal
CUST_0876,SME
CUST_0877,Personal
CUST_0878,SME
CUST_0879,Personal
CUST_0880,Personal
CUST_0881,Personal
CUST_0882,Personal
CUST_0883,Personal
CUST_0884,Personal
CUST_0885,SME
CUST_0886,Personal
CUST_0887,SME
CUST_0888,SME
CUST_0889,Personal
CUST_0890,Personal
CUST_0891,Corporate
CUST_0892,Personal
CUST_0893,SME
CUST_0894,Personal
CUST_0895,SME
CUST_0896,Corporate
CUST_0897,Corporate
CUST_0898,Personal
CUST_0899,Personal
CUST_0900,SME
CUST_0901,Personal
CUST_0902,Personal
CUST_0903,Personal
CUST_0904,Personal
CUST_0905,SME
CUST_0906,Personal
CUST_0907,Personal
CUST_0908,Personal
CUST_0909,Personal
CUST_0910,Personal
CUST_0911,Personal
CUST_0912,Personal
CUST_0913,Personal
CUST_0914,Personal
CUST_0915,Personal
CUST_0916,Personal
CUST_0917,Corporate
CUST_0918,SME
CUST_0919,SME
CUST_0920,Corporate
CUST_0921,Personal
CUST_0922,SME
CUST_0923,Personal
CUST_0924,SME
CUST_0925,Personal
CUST_0926,Personal
CUST_0927,Personal
CUST_0928,Corporate
CUST_0929,Corporate
CUST_0930,Personal
CUST_0931,Corporate
CUST_0932,Personal
CUST_0933,Personal
CUST_0934,Personal
CUST_0935,Personal
CUST_0936,Personal
CUST_0937,Personal
CUST_0938,Personal
CUST_0939,Personal
CUST_0940,Personal
CUST_0941,Personal
CUST_0942,Corporate
CUST_0943,Personal
CUST_0944,Personal
CUST_0945,Personal
CUST_0946,SME
CUST_0947,SME
CUST_0948,Personal
CUST_0949,Personal
CUST_0950,Corporate
CUST_0951,Personal
CUST_0952,Personal
CUST_0953,Personal
CUST_0954,Personal
CUST_0955,Personal
CUST_0956,Personal
CUST_0957,Personal
CUST_0958,Personal
CUST_0959,SME
CUST_0960,Personal
CUST_0961,Personal
CUST_0962,SME
CUST_0963,Personal
CUST_0964,Personal
CUST_0965,SME
CUST_0966,Personal
CUST_0967,Personal
CUST_0968,Personal
CUST_0969,Corporate
CUST_0970,Personal
CUST_0971,Personal
CUST_0972,Corporate
CUST_0973,Personal
CUST_0974,Personal
CUST_0975,Personal
CUST_0976,Corporate
CUST_0977,Personal
CUST_0978,Personal
CUST_0979,Personal
CUST_0980,Personal
CUST_0981,Corporate
CUST_0982,SME
CUST_0983,Personal
CUST_0984,Personal
CUST_0985,Personal
CUST_0986,Personal
CUST_0987,Corporate
CUST_0988,Personal
CUST_0989,Personal
CUST_0990,Personal
CUST_0991,Personal
CUST_0992,Personal
CUST_0993,SME
CUST_0994,Personal
CUST_0995,Personal
CUST_0996,Personal
CUST_0997,SME
CUST_0998,Personal
CUST_0999,Personal
CUST_1000,Personal
CUST_1001,Personal
CUST_1002,Corporate
CUST_1003,Personal
CUST_1004,Personal
CUST_1005,SME
CUST_1006,Personal
CUST_1007,Personal
CUST_1008,Personal
CUST_1009,Personal
CUST_1010,Personal
CUST_1011,Personal
CUST_1012,SME
CUST_1013,Personal
CUST_1014,Personal
CUST_1015,SME
CUST_1016,Personal
CUST_1017,Personal
CUST_1018,Personal
CUST_1019,Personal
CUST_1020,Personal
CUST_1021,Personal
CUST_1022,SME
CUST_1023,SME
CUST_1024,Corporate
CUST_1025,Personal
CUST_1026,Personal
CUST_1027,SME
CUST_1028,Personal
CUST_1029,Corporate
CUST_1030,Personal
CUST_1031,Personal
CUST_1032,Personal
CUST_1033,Personal
CUST_1034,Personal
CUST_1035,Personal
CUST_1036,Personal
CUST_1037,SME
CUST_1038,Personal
CUST_1039,Personal
CUST_1040,Personal
CUST_1041,Personal
CUST_1042,Personal
CUST_1043,SME
CUST_1044,Corporate
CUST_1045,Personal
CUST_1046,Corporate
CUST_1047,Personal
CUST_1048,Corporate
CUST_1049,Personal
CUST_1050,Personal
CUST_1051,Personal
CUST_1052,Personal
CUST_1053,Personal
CUST_1054,Personal
CUST_1055,Personal
CUST_1056,Corporate
CUST_1057,SME
CUST_1058,Personal
CUST_1059,Personal
CUST_1060,Personal
CUST_1061,SME
CUST_1062,Personal
CUST_1063,Corporate
CUST_1064,Personal
CUST_1065,Personal
CUST_1066,Corporate
CUST_1067,Personal
CUST_1068,Personal
CUST_1069,Personal
CUST_1070,Personal
CUST_1071,Corporate
CUST_1072,Personal
CUST_1073,Personal
CUST_1074,SME
CUST_1075,SME
CUST_1076,SME
CUST_1077,Personal
CUST_1078,Personal
CUST_1079,Personal
CUST_1080,Personal
CUST_1081,Personal
CUST_1082,SME
CUST_1083,Personal
CUST_1084,Personal
CUST_1085,Personal
CUST_1086,Personal
CUST_1087,Personal
CUST_1088,SME
CUST_1089,Personal
CUST_1090,Personal
CUST_1091,SME
CUST_1092,Personal
CUST_1093,Corporate
CUST_1094,Personal
CUST_1095,Personal
CUST_1096,SME
CUST_1097,SME
CUST_1098,SME
CUST_1099,Personal
CUST_1100,Personal
CUST_1101,SME
CUST_1102,Personal
CUST_1103,Personal
CUST_1104,Personal
CUST_1105,Personal
CUST_1106,Personal
CUST_1107,Personal
CUST_1108,Personal
CUST_1109,SME
CUST_1110,Personal
CUST_1111,Personal
CUST_1112,Personal
CUST_1113,Personal
CUST_1114,Personal
CUST_1115,Corporate
CUST_1116,Personal
CUST_1117,Personal
CUST_1118,Personal
CUST_1119,Personal
CUST_1120,Personal
CUST_1121,Personal
CUST_1122,SME
CUST_1123,Personal
CUST_1124,SME
CUST_1125,Personal
CUST_1126,Personal
CUST_1127,Personal
CUST_1128,SME
CUST_1129,SME
CUST_1130,SME
CUST_1131,Corporate
CUST_1132,Corporate
CUST_1133,Corporate
CUST_1134,Personal
CUST_1135,Personal
CUST_1136,SME
CUST_1137,SME
CUST_1138,Personal
CUST_1139,Personal
CUST_1140,Personal
CUST_1141,Corporate
CUST_1142,Personal
CUST_1143,Personal
CUST_1144,Personal
CUST_1145,Personal
CUST_1146,SME
CUST_1147,SME
CUST_1148,SME
CUST_1149,Personal
CUST_1150,Personal
CUST_1151,Personal
CUST_1152,Personal
CUST_1153,Personal
CUST_1154,SME
CUST_1155,Personal
CUST_1156,Personal
CUST_1157,Corporate
CUST_1158,Personal
CUST_1159,Personal
CUST_1160,Personal
CUST_1161,Personal
CUST_1162,SME
CUST_1163,Personal
CUST_1164,SME
CUST_1165,Corporate
CUST_1166,Personal
CUST_1167,Personal
CUST_1168,Personal
CUST_1169,Personal
CUST_1170,Personal
CUST_1171,SME
CUST_1172,Personal
CUST_1173,Personal
CUST_1174,SME
CUST_1175,Corporate
CUST_1176,Personal
CUST_1177,Corporate
CUST_1178,Corporate
CUST_1179,Personal
CUST_1180,Personal
CUST_1181,Personal
CUST_1182,SME
CUST_1183,Personal
CUST_1184,Personal
CUST_1185,SME
CUST_1186,Personal
CUST_1187,Personal
CUST_1188,Personal
CUST_1189,SME
CUST_1190,SME
CUST_1191,Personal
CUST_1192,Personal
CUST_1193,Personal
CUST_1194,Personal
CUST_1195,Personal
CUST_1196,Personal
CUST_1197,Personal
CUST_1198,Personal
CUST_1199,Personal
CUST_1200,Personal
CUST_1201,Personal
CUST_1202,Personal
CUST_1203,Personal
CUST_1204,SME
CUST_1205,Personal
CUST_1206,Personal
CUST_1207,SME
CUST_1208,Personal
CUST_1209,Personal
CUST_1210,Personal
CUST_1211,SME
CUST_1212,SME
CUST_1213,Personal
CUST_1214,Personal
CUST_1215,Corporate
CUST_1216,Personal
CUST_1217,Personal
CUST_1218,Personal
CUST_1219,SME
CUST_1220,Personal
CUST_1221,Personal
CUST_1222,SME
CUST_1223,Personal
CUST_1224,SME
CUST_1225,Personal
CUST_1226,SME
CUST_1227,SME
CUST_1228,Personal
CUST_1229,Personal
CUST_1230,Personal
CUST_1231,Personal
CUST_1232,Personal
CUST_1233,Personal
CUST_1234,Personal
CUST_1235,SME
CUST_1236,SME
CUST_1237,Personal
CUST_1238,Personal
CUST_1239,Personal
CUST_1240,Personal
CUST_1241,Personal
CUST_1242,Corporate
CUST_1243,Personal
CUST_1244,Personal
CUST_1245,Personal
CUST_1246,Personal
CUST_1247,SME
CUST_1248,Personal
CUST_1249,Personal
CUST_1250,SME
CUST_1251,Personal
CUST_1252,Corporate
CUST_1253,Personal
CUST_1254,Personal
CUST_1255,Personal
CUST_1256,Personal
CUST_1257,Personal
CUST_1258,Personal
CUST_1259,Personal
CUST_1260,Personal
CUST_1261,Personal
CUST_1262,SME
CUST_1263,Personal
CUST_1264,Personal
CUST_1265,Personal
CUST_1266,Personal
CUST_1267,SME
CUST_1268,Personal
CUST_1269,SME
CUST_1270,SME
CUST_1271,Personal
CUST_1272,Personal
CUST_1273,Personal
CUST_1274,Personal
CUST_1275,Personal
CUST_1276,Personal
CUST_1277,Personal
CUST_1278,Personal
CUST_1279,Personal
CUST_1280,SME
CUST_1281,SME
CUST_1282,SME
