customer_id,age,income_bracket,region,cust_creation_date,is_active
316,38,Medium,East,28/05/2021,TRUE
317,49,Low,North,24/11/2022,TRUE
318,58,High,North,19/12/2023,TRUE
319,46,High,East,31/03/2023,TRUE
320,60,High,South,01/03/2022,TRUE
321,37,Medium,East,19/07/2024,TRUE
322,66,High,West,10/06/2025,TRUE
323,38,Medium,East,24/05/2023,TRUE
324,66,Low,North,27/04/2025,TRUE
325,24,Low,North,20/11/2020,TRUE
326,31,Low,North,16/07/2025,TRUE
327,44,Medium,East,15/05/2023,TRUE
328,48,Low,West,13/09/2021,TRUE
329,59,High,South,18/12/2021,TRUE
330,41,Medium,North,26/01/2023,TRUE
331,47,Medium,East,20/10/2021,TRUE
332,52,Low,North,24/09/2021,TRUE
333,35,Medium,South,11/07/2025,TRUE
334,36,Low,West,21/02/2022,TRUE
335,66,Medium,North,20/02/2023,TRUE
336,36,High,North,21/03/2023,TRUE
337,48,Medium,East,12/08/2022,TRUE
338,22,Low,West,27/09/2023,TRUE
339,35,High,West,21/07/2022,TRUE
340,39,High,West,25/01/2023,TRUE
341,54,Low,South,13/02/2025,TRUE
342,75,Medium,South,22/12/2024,TRUE
343,44,Low,North,16/12/2022,TRUE
344,71,Medium,North,02/04/2021,TRUE
345,44,Medium,East,09/08/2021,TRUE
346,62,High,South,04/06/2024,TRUE
347,55,Low,West,05/03/2023,TRUE
348,72,Medium,East,12/03/2021,TRUE
349,57,Medium,East,07/11/2020,TRUE
350,52,Medium,East,29/08/2023,TRUE
351,42,Medium,East,07/12/2021,TRUE
352,47,Low,West,18/01/2023,TRUE
353,45,Low,South,13/03/2022,TRUE
354,64,Medium,West,30/07/2024,TRUE
355,24,Medium,East,07/07/2025,TRUE
356,56,Medium,North,16/06/2024,TRUE
357,48,High,South,04/08/2025,TRUE
358,68,Medium,West,26/11/2020,TRUE
359,38,Medium,East,09/10/2021,TRUE
360,47,Low,East,17/06/2021,TRUE
361,62,Low,West,02/02/2022,TRUE
362,22,High,West,18/06/2025,TRUE
363,36,Medium,North,15/02/2021,TRUE
364,50,Low,South,18/12/2023,TRUE
365,68,Medium,South,10/10/2025,TRUE
366,44,Low,West,09/07/2025,TRUE
367,23,Low,East,30/01/2022,TRUE
368,18,Medium,North,23/06/2024,TRUE
369,48,Medium,South,26/11/2021,TRUE
370,36,High,North,05/03/2021,TRUE
371,54,Medium,East,11/06/2023,TRUE
372,43,Medium,South,03/12/2023,TRUE
373,44,High,North,27/02/2021,TRUE
374,48,Low,North,12/11/2023,TRUE
375,26,High,South,10/08/2022,TRUE
376,66,High,North,11/12/2022,TRUE
377,50,Medium,West,11/09/2021,TRUE
378,51,Medium,East,30/10/2023,TRUE
379,47,Medium,South,01/08/2025,TRUE
380,55,Low,North,11/04/2024,TRUE
381,34,Low,South,19/02/2022,TRUE
382,72,Low,East,01/11/2022,TRUE
383,57,Medium,South,15/03/2022,TRUE
384,35,Low,North,30/04/2022,TRUE
385,38,Medium,South,29/04/2024,TRUE
386,18,Medium,West,12/01/2021,TRUE
387,30,Low,West,07/05/2022,TRUE
388,44,Low,South,25/08/2023,TRUE
389,67,Medium,North,28/04/2024,TRUE
390,58,Medium,East,07/12/2022,TRUE
391,41,Low,North,02/02/2023,TRUE
392,34,Medium,North,05/03/2022,TRUE
393,71,High,North,27/09/2021,TRUE
394,54,Low,North,28/01/2024,TRUE
395,65,Low,West,24/02/2021,TRUE
396,58,Low,East,28/10/2024,TRUE
397,55,Medium,West,18/09/2022,TRUE
398,50,Medium,West,09/07/2022,TRUE
399,64,Medium,East,26/09/2024,TRUE
400,47,Medium,East,18/10/2023,TRUE
401,35,High,North,02/06/2023,TRUE
402,37,High,South,04/10/2022,TRUE
403,52,Medium,South,19/09/2022,TRUE
404,36,Medium,East,08/01/2021,TRUE
405,45,Low,East,19/06/2022,TRUE
406,46,Low,North,17/03/2024,TRUE
407,41,High,East,12/08/2023,TRUE
408,19,Medium,South,11/03/2023,TRUE
409,26,High,North,30/05/2021,TRUE
410,23,High,East,13/03/2023,TRUE
411,70,Medium,West,22/10/2023,TRUE
412,38,High,South,25/02/2025,TRUE
413,54,High,North,21/03/2024,TRUE
414,21,Medium,East,19/05/2025,TRUE
415,35,Medium,West,21/08/2023,TRUE
416,50,Low,North,20/01/2021,TRUE
417,44,Low,West,20/10/2021,TRUE
418,62,Medium,East,16/01/2023,TRUE
419,62,Low,South,04/05/2022,TRUE
420,18,High,South,04/10/2025,TRUE
421,25,Medium,North,29/01/2023,TRUE
422,62,High,South,22/02/2021,TRUE
423,46,Medium,West,28/09/2021,TRUE
424,25,Medium,North,08/07/2024,TRUE
425,67,Low,North,06/10/2023,TRUE
426,57,Low,East,28/06/2023,TRUE
427,40,High,West,13/07/2024,TRUE
428,76,Medium,West,03/03/2025,TRUE
429,41,Low,North,21/10/2021,TRUE
430,42,Medium,West,05/02/2024,TRUE
431,55,Medium,East,22/09/2025,TRUE
432,43,Low,North,09/06/2022,TRUE
433,58,Medium,East,27/12/2022,TRUE
434,50,Medium,East,13/03/2021,TRUE
435,61,Low,East,12/07/2024,TRUE
436,29,High,North,01/11/2020,TRUE
437,35,High,North,30/03/2025,TRUE
438,73,Medium,West,26/05/2025,TRUE
439,47,Medium,East,01/07/2022,TRUE
440,50,High,East,02/12/2023,TRUE
441,61,Low,East,27/06/2024,TRUE
442,62,Medium,East,01/06/2021,TRUE
443,49,High,North,18/08/2023,TRUE
444,33,High,South,29/06/2023,TRUE
445,49,Medium,East,18/11/2021,TRUE
446,51,High,South,18/05/2023,TRUE
447,62,High,East,18/02/2025,TRUE
448,26,Medium,South,14/06/2023,TRUE
449,42,Medium,North,17/04/2024,TRUE
450,46,Medium,South,06/08/2023,TRUE
451,68,Medium,South,30/03/2024,TRUE
452,32,Low,South,03/05/2023,TRUE
453,69,Medium,South,15/07/2025,TRUE
454,60,Medium,West,26/11/2021,TRUE
455,18,Low,South,15/06/2022,TRUE
456,79,Medium,South,25/05/2024,TRUE
457,60,Medium,East,17/01/2024,TRUE
458,80,High,East,20/04/2022,TRUE
459,56,Low,West,30/08/2025,TRUE
460,49,Low,West,20/05/2023,TRUE
461,33,Medium,South,10/04/2024,TRUE
462,40,Low,South,25/06/2025,TRUE
463,47,Medium,East,28/10/2020,TRUE
464,65,Medium,South,29/05/2023,TRUE
465,30,Low,East,06/04/2023,TRUE
466,41,Low,East,11/08/2022,TRUE
467,35,Medium,South,23/06/2024,TRUE
468,49,High,South,02/10/2025,TRUE
469,48,Low,East,25/07/2023,TRUE
470,65,High,East,10/10/2024,TRUE
471,45,Low,North,30/07/2024,TRUE
472,45,Medium,South,31/07/2024,TRUE
473,26,Medium,South,21/08/2022,TRUE
474,34,High,South,03/03/2025,TRUE
475,34,Medium,South,05/11/2024,TRUE
476,49,Medium,North,07/04/2022,TRUE
477,54,Low,North,17/07/2021,TRUE
478,51,Low,East,27/03/2023,TRUE
479,59,Low,South,16/03/2025,TRUE
480,78,Medium,South,03/09/2023,TRUE
481,32,Medium,East,13/08/2021,TRUE
482,69,Medium,West,26/10/2022,TRUE
483,53,Low,North,18/06/2023,TRUE
484,69,Low,West,24/09/2022,TRUE
485,36,Low,South,07/07/2022,TRUE
486,29,Low,East,27/01/2022,TRUE
487,48,High,East,10/01/2021,TRUE
488,21,Medium,South,19/03/2021,TRUE
489,63,High,East,26/11/2022,TRUE
490,26,Medium,East,11/11/2024,TRUE
491,34,Medium,West,10/06/2021,TRUE
492,44,Low,East,10/09/2024,TRUE
493,47,Low,South,06/05/2024,TRUE
494,23,Medium,South,19/09/2025,TRUE
495,61,High,North,23/06/2022,TRUE
496,54,Medium,North,01/02/2024,TRUE
497,63,Medium,East,09/01/2025,TRUE
498,47,Low,East,21/03/2024,TRUE
499,47,Medium,East,24/11/2022,TRUE
500,42,Low,South,28/01/2022,TRUE
501,33,Low,West,13/11/2020,TRUE
502,25,Medium,South,23/09/2021,TRUE
503,28,Medium,East,08/06/2024,TRUE
504,18,High,South,06/09/2022,TRUE
505,46,Medium,West,26/04/2022,TRUE
506,43,High,West,24/03/2025,TRUE
507,34,Low,South,09/10/2024,TRUE
508,59,Low,East,01/04/2021,TRUE
509,45,Medium,West,24/07/2025,TRUE
510,44,Low,West,10/12/2022,TRUE
511,44,Medium,East,08/11/2021,TRUE
512,57,Low,East,14/09/2024,TRUE
513,29,Medium,North,15/12/2021,TRUE
514,40,Low,North,09/10/2024,TRUE
515,45,High,South,04/05/2025,TRUE
516,52,Medium,East,29/07/2025,TRUE
517,30,Medium,North,09/07/2023,TRUE
518,42,Medium,East,02/08/2024,TRUE
519,41,Low,West,11/02/2025,TRUE
520,67,Low,East,13/06/2024,TRUE
521,35,Medium,North,25/06/2025,TRUE
522,40,Medium,West,12/08/2024,TRUE
523,51,Medium,East,05/03/2022,TRUE
524,62,Medium,South,09/11/2024,TRUE
525,24,Medium,South,25/08/2024,TRUE
526,41,High,East,10/01/2023,TRUE
527,36,Low,South,04/12/2022,TRUE
528,18,Medium,North,07/03/2023,TRUE
529,22,Low,North,03/04/2025,TRUE
530,47,High,West,10/12/2024,TRUE
531,44,Low,East,09/11/2022,TRUE
532,53,Medium,West,27/02/2023,TRUE
533,44,Low,South,24/07/2024,TRUE
534,31,Medium,South,24/06/2021,TRUE
535,24,Medium,East,02/04/2023,TRUE
536,20,High,West,25/10/2022,TRUE
537,34,Medium,South,18/02/2023,TRUE
538,60,Low,West,05/09/2023,TRUE
539,77,Medium,West,17/07/2023,TRUE
540,35,Medium,East,01/06/2025,TRUE
541,45,Low,East,04/07/2021,TRUE
542,33,Medium,East,30/12/2021,TRUE
543,39,Low,North,07/02/2022,TRUE
544,47,High,East,15/10/2022,TRUE
545,24,Medium,East,30/01/2024,TRUE
546,30,Medium,North,13/02/2022,TRUE
547,62,Low,North,22/08/2022,TRUE
548,55,Low,West,14/05/2021,TRUE
549,59,Medium,South,07/05/2024,TRUE
550,33,Low,North,15/04/2024,TRUE
551,64,Medium,East,21/08/2023,TRUE
552,53,Low,West,08/06/2025,TRUE
553,35,High,East,13/10/2024,TRUE
554,58,Medium,East,10/05/2024,TRUE
555,53,Low,South,08/05/2021,TRUE
556,61,High,North,31/07/2022,TRUE
557,29,Medium,East,24/05/2024,TRUE
558,18,High,North,19/02/2024,TRUE
559,41,High,East,15/10/2025,TRUE
560,40,Low,West,26/12/2020,TRUE
561,42,Medium,South,19/09/2025,TRUE
562,49,High,East,21/01/2024,TRUE
563,54,Low,East,16/11/2024,TRUE
564,62,High,West,14/11/2020,TRUE
565,50,High,North,24/10/2023,TRUE
566,35,Medium,West,12/05/2023,TRUE
567,49,Medium,East,20/02/2024,TRUE
568,70,Low,East,20/05/2024,TRUE
569,56,Medium,East,26/05/2025,TRUE
570,50,Low,South,19/06/2025,TRUE
571,41,High,North,12/09/2022,TRUE
572,32,Medium,East,21/12/2024,TRUE
573,27,Medium,East,08/09/2022,TRUE
574,51,Medium,North,21/02/2023,TRUE
575,33,High,South,12/07/2024,TRUE
576,54,Medium,North,13/12/2024,TRUE
577,55,High,South,25/01/2021,TRUE
578,39,Medium,East,17/02/2024,TRUE
579,48,Medium,South,06/09/2023,TRUE
580,58,Medium,North,05/04/2024,TRUE
581,22,Medium,North,23/03/2022,TRUE
582,63,Medium,South,18/10/2024,TRUE
583,36,Medium,East,27/11/2021,TRUE
584,47,Medium,East,13/05/2025,TRUE
585,60,Low,West,18/01/2021,TRUE
586,53,Medium,North,04/03/2024,TRUE
587,42,Medium,East,15/08/2025,TRUE
588,38,Medium,East,19/01/2021,TRUE
589,27,Medium,South,14/07/2021,TRUE
590,42,Low,North,19/06/2024,TRUE
591,67,High,West,22/12/2021,TRUE
592,54,Medium,South,30/09/2024,TRUE
593,63,Low,South,14/05/2022,TRUE
594,53,High,South,01/04/2021,TRUE
595,73,Low,South,13/01/2023,TRUE
596,68,Medium,North,17/01/2024,TRUE
597,47,Low,West,10/08/2023,TRUE
598,18,Low,South,15/08/2022,TRUE
599,52,Medium,South,08/09/2024,TRUE
600,37,Low,North,08/08/2023,TRUE
601,44,Medium,East,10/09/2023,TRUE
602,71,Medium,North,17/01/2024,TRUE
603,30,Medium,East,10/03/2023,TRUE
604,49,High,North,28/05/2024,TRUE
605,43,Low,North,19/12/2022,TRUE
606,41,High,North,08/07/2021,TRUE
607,58,Medium,East,27/10/2024,TRUE
608,32,Low,South,26/12/2020,TRUE
609,18,Medium,West,29/05/2025,TRUE
610,58,Low,East,06/04/2021,TRUE
611,46,High,North,19/10/2023,TRUE
612,52,Medium,South,23/09/2022,TRUE
613,56,Low,East,28/05/2021,TRUE
614,26,Medium,West,01/03/2021,TRUE
615,20,Low,North,31/01/2021,TRUE
616,62,Low,South,04/12/2022,TRUE
617,48,Medium,North,08/07/2022,TRUE
618,62,High,East,29/12/2020,TRUE
619,47,Medium,North,12/02/2022,TRUE
620,39,Medium,South,07/11/2022,TRUE
621,51,Medium,South,23/11/2021,TRUE
622,58,Medium,East,06/11/2024,TRUE
623,45,High,South,17/10/2021,TRUE
624,34,Low,East,14/08/2025,TRUE
625,35,Low,South,04/09/2022,TRUE
626,33,Medium,East,10/10/2024,TRUE
627,49,High,West,01/01/2023,TRUE
628,41,Low,South,17/12/2023,TRUE
629,58,Medium,South,01/04/2022,TRUE
630,43,Low,East,17/10/2021,TRUE
631,38,Medium,West,19/03/2022,TRUE
632,62,Low,East,20/06/2023,TRUE
633,58,Medium,East,27/09/2021,TRUE
634,34,Medium,South,28/09/2025,TRUE
635,46,Low,East,14/01/2021,TRUE
636,57,Medium,South,23/06/2023,TRUE
637,39,Low,West,19/09/2025,TRUE
638,38,Medium,North,06/01/2024,TRUE
639,75,Low,West,12/03/2024,TRUE
640,28,High,East,05/07/2022,TRUE
641,43,High,East,20/06/2021,TRUE
642,51,Medium,North,20/11/2022,TRUE
643,42,Low,North,08/09/2021,TRUE
644,59,Medium,East,21/05/2023,TRUE
645,53,Low,East,07/11/2021,TRUE
646,49,Low,West,20/08/2025,TRUE
647,47,Medium,South,03/03/2021,TRUE
648,64,Medium,West,10/10/2023,TRUE
649,18,Medium,West,09/05/2025,TRUE
650,35,Medium,North,18/06/2024,TRUE
651,57,Low,North,22/12/2023,TRUE
652,53,Low,South,29/05/2021,TRUE
653,69,Medium,East,14/02/2025,TRUE
654,40,Medium,West,22/09/2023,TRUE
655,51,Medium,North,05/12/2020,TRUE
